embFID,EMBAY_NAME,embayshed_area_ha,Nload_Sept,Nload_Fert,Nload_Stor,Nload_Atmo,Nload_Tota,Nload_Parc,Septic_Tar,Total_Targ,MEP_Source,MEP_Sept_T,MEP_Total_,MEP_Septic,MEP_Tota_1,EMBAY_ID,Shape_Leng,Shape_Area,CCC_Nload_Total,MEP_WAL_kgd,MEP_thresh_kgd,MEP_reduction_pct,septic_kgy,wwtf_kgy,fertilizer_kgy,impervious_kgy,water_kgy,natural_kgy,buildout_kgy,unatten_plus_estuary_kgy,atten_plus_estuary_kgy,atten_kgy,loading_rate_kghay,unatten_plus_buildout_kgy,atten_plus_buildout_kgy,LR_kghay_CCC,LR_kghay_MEP,LR_kghay_MEP_Buildout,bogsurf_area_ha,bogshed_area_ha,bog_count,marg_bogshed_area_ha,Q_m3d,marg_Q_m3d,TN_mgl_p25,TN_mgl_p50,TN_mgl_p75,NO3_mgl_p25,NO3_mgl_p50,NO3_mgl_p75,TN_Load_kgN_y,NO3_Load_kgN_y,marg_TN_Load_kgN_y,marg_NO3_Load_kgN_y,marg_TN_Load_kgN_y_MEP,TN_Load_kgN_y_MEP
1,AllenHarbor,114.5494311333574,2627,236,298,22,3183,351,541,893,1,541,893,73.7,62.9,101,7211.932682904501,2186723.852740881,3183,6.602,2.447,-62.90%,2281,0,179,197,83,40,514,2779,2492,2411.3805,21.05100371,3293,3006,27.78713057330141,21.05100371203671,26.24194612106316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,BarnstableHarbor,8771.098471846923,65741,9732,10770,11421,97666,10971,75572,92434,7,75572,92434,-283.9,-211.9,714,220441.72698880098,219380593.60325742,97666,181.427,253.242,39.60%,53984,274,4813,5247,1903,3842,16326,73613,66221,66266.21175,7.555064165,89939,82547,11.134979308861249,7.5550641647335635,9.411249943773365,21.851708360558987,837.35,11,473.66999999999996,15867.811156741958,8976.062710472279,0.6363403146917169,0.8096818978136237,0.9901047565720298,0.06886973706158725,0.178216044198383,0.3848037828098644,4613.209971218293,916.52205909885,2627.837194505453,532.8470307371387,3578.6072429093465,6326.232978339649
3,BassRiver,4779.487101658365,91114,8662,11748,2606,114651,14474,25618,41792,7,25618,41792,464.6,366.3,721,167259.64598057637,105354810.54731461,114651,217.819,114.487,-47.40%,72512,1795,7293,7292,5594,1453,8247,95939,84068,79558.38975,16.6458007,104186,92315,23.98813880263824,16.645800701584736,19.314834005508448,28.18357888944428,207.76,7,207.83,3937.059110198494,3938.385612594114,0.657645583152771,0.839762670653207,1.0822821600096566,0.09940586664846965,0.24927347046988352,0.4978584349155426,1379.4218081624908,410.53206364190356,1379.8286773752357,410.65283788471356,3459.496759810356,3458.331553761245
4,BoatMeadowRiver,258.9532747024497,903,202,305,50,1460,386,0,0,0,0,0,0,0,104,12320.53860265062,4667329.027082961,1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5.638082784153293,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,BournesPond,604.4674301358305,7632,2776,1690,1226,13323,1529,394,1296,2,394,1296,189.9,161.39999999999998,210,53819.509686867874,21196487.363199063,13323,14.95,NA,-100.00%,5573,1,485,502,723,242,1261,7526,6711,5460.4875,9.033551235,8787,7972,22.040889774666894,9.033551234965577,13.188469059794675,8.73960877813729,349.48,1,349.48,6622.657960301164,6622.657960301164,0.6723121404647827,0.7637391090393066,0.8494621515274048,0.21072643995285034,0.3137483596801758,0.44565021991729736,1847.4282505989745,758.9340082130242,1847.4282505989745,758.9340082130242,3157.04548559577,3157.04548559577
6,ButtermilkBay,2874.470552150678,4263,737,710,128,5838,820,0,0,0,0,0,0,0,106,33077.8264745347,53842218.43433141,5838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3502.7999999999997,NA,NA,NA,2.030982712844983,1.2185896277069896,NA,137.12425301996382,5345.87,21,1928.75,101304.41945242985,36549.878507871326,0.5598889078412738,0.6080621452558608,0.6573110932395572,0.04373495489181507,0.09262022952593509,0.18115608571540742,22272.143469851086,1682.30237802505,8016.329921676828,957.1036377745307,2350.3547444398564,6514.421733069965
7,CentervilleRiver,2778.93803438895,48278,5008,6413,4548,63166,7996,25847,34833,4,25847,34833,73.1,59.8,428,77848.76964844904,54096623.89113688,63166,123.558,92.113,-25.40%,48493,47,3155,3972,5156,921,3107,61745,48277,45129.5595,16.23985815,64852,51384,22.730265741204022,16.23985815499602,18.49051665209175,14.097969998047821,314.8,8,314.88,5965.4707734428475,5966.986776180698,1.0778418108820915,1.474371775984764,1.8225095868110657,0.6634234115481377,0.9427222833037376,1.2697565332055092,4129.96791031196,2887.738362820817,4130.784299451758,2888.2603670035282,5113.606535845147,5112.307347192747
8,FalmouthInnerHarbor,143.8749613488851,3393,280,683,136,4492,537,1388,2002,1,1388,2002,31.1000003815,23.8,109,9584.924902944498,3302035.257477791,4492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,31.221554868795163,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,FiddlersCove,113.7893275419103,1177,265,169,37,1649,207,864,1230,2,864,1230,38,28,220,15938.712483292837,2040256.391239116,1649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,14.491692987575208,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,GreatPond,3334.852706885451,25721,5758,5128,4099,40705,6013,3207,7195,2,3207,7195,179.3,143.7,222,86735.18734086401,75112671.44295387,40705,53.01,NA,-100.00%,21202,539,1700,2319,3128,1302,4781,30196,21833,19361.9025,5.80592434,34977,26614,12.205936386922463,5.80592433963383,7.980562363384214,25.731219754876697,5238.91,10,1530.02,99277.52379192335,28993.931362080766,0.656500768661499,0.7396307229995728,0.823435926437378,0.09233756624162197,0.14855408817529678,0.23057300895452498,27043.655355768562,5599.056456689798,7814.93354341452,1469.5372175861364,8883.180358126552,30416.715082151066
11,GreatSippewissettCreek,419.8427619996593,3268,461,970,1105,6507,833,0,0,0,0,0,0,0,112,27481.44224096782,18283828.38440588,6507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,15.498659471960316,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,GreenPond,641.4920314206738,9152,3662,1849,1268,15932,1767,2376,3708,1,2376,3708,65.2,54.6,113,49536.96809773583,21861270.17590606,15932,22.36,NA,-100.00%,8458,499,909,688,763,281,949,11598,8941,8166.99,12.73124154,12547,9890,24.835850204898662,12.73124154311482,15.417182935378342,23.8304905979942,382.32,1,382.33,7244.977084188912,7245.166584531144,0.6764546036720276,0.7583640217781067,0.833292543888092,0.14885225892066956,0.21730023622512817,0.3028472661972046,2006.8040176181535,575.0259434295202,2006.8565077839207,575.0409838653705,4867.535579179089,4867.408266763658
13,HatchesHarbor,417.6928658422623,0,0,0,0,0,0,0,0,0,0,0,0,0,114,11694.95106620674,8530149.76617494,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HerringRiverEastham,269.2231512443461,984,203,302,275,1764,408,0,0,0,0,0,0,0,115,8709.917676885414,4854491.897668584,1764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,6.552185396563458,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,HerringRiverHarwich,3865.655609802233,26832,3843,4339,8144,43776,5336,8669,17511,3,8669,17511,47.1,27.7,348,48915.00981203222,69706754.6847993,43776,62.816,47.945,-23.70%,24589,158,7206,2532,6432,1352,9729,41340,23164,22943.544,5.935227117,51069,32893,11.324340401404662,5.9352271169272095,8.50903528927731,70.14041282240524,1468.42,27,714.47,27826.60925393566,13539.23095140315,0.5297591907006723,0.682065502361015,0.864480220609241,0.07597212469274248,0.15582231908208793,0.2947487511016704,7460.620647280149,1824.2099002197854,3958.7359778560226,1273.4862546202553,4240.541718230983,8715.406203038254
16,LewisBay,3534.098850186387,57533,4751,11773,1700,75755,9787,20216,48941,8,20216,48941,174.79999999999998,79.89999990463001,936,130152.14676782783,84358071.58828473,75755,133.909,97.822,-26.90%,34909,12367,3084,4937,6100,1107,17237,62504,56327,48910.26225,13.83952864,79741,73564,21.43545022686751,13.83952863894016,20.815490205125492,8.012414978627243,86.65,1,86.66,1642.020465434634,1642.2099657768651,0.9011310935020447,1.0066884756088257,1.1201483011245728,0.3058455288410187,0.42167192697525024,0.537798285484314,603.7593747022302,252.89688431775426,603.8290526450693,252.9260703401798,1199.3335518505544,1199.195156564165
17,LittleNamskaketCreek,194.9728814455944,4620,196,429,33,5277,319,0,4650,1,0,4650,0,-65.2,118,10922.80749526939,3528344.580406897,5277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,27.065302419877835,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,LittlePond,331.930274604671,2358,490,1236,101,4186,1324,802,1956,1,802,1956,86.2,71.9,119,14132.11498758491,5935522.782383187,4186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,12.611082267158446,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,LittleSippewissettMarsh,688.5272048642291,2337,324,713,1050,5127,609,0,0,0,0,0,0,0,120,25709.82999121109,14368080.84813723,5127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,7.446328865118692,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,MegansettHarbor,1099.505915278361,6047,1809,2514,994,11361,1251,4236,7352,3,4236,7352,45,30.1,363,94697.5975644559,29078372.46915828,11361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,10.332822990882905,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,NamskaketCreek,629.7390435089897,4515,503,1015,1897,7931,961,0,16750,1,0,16750,0,-261.8,122,22246.68424290042,18157877.95244492,7931,12.685,45.89,261.80%,3916,1196,455,433,1040,381,5331,7421,5834,4633.19625,7.357327289,12752,11165,12.594105577140992,7.357327289385163,17.729566103742172,3.568260038412783,2.61,5,2.66,49.45958932238193,50.40709103353868,0.7017144799232483,0.8603034973144531,1.0763261556625365,0.19717011898756026,0.3728320598602295,0.597366464138031,15.387574512383939,6.334668658449054,15.685304045217038,6.463696513565183,19.570490589764532,19.202624225295274
22,NausetMarsh,1918.011479720441,13556,2258,3607,2729,22536,3574,7118,10334,7,7118,10334,250,203.1,861,99707.25355540004,54513595.32007083,22536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,11.749668987009779,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,OysterPond,162.4173297986405,1708,212,1019,215,3155,382,327,557,2,317,557,82.2,70.5,902,57961.191556869475,21473406.29287284,3155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,19.425267019913836,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
