UNIQUE_ID,Watershed,Waterbody,MLTYP_NAME,Lat,Long,NO3,TN
W0057,Quinebaug,Quinebaug River,River/Stream,42.02769615,-71.95951089,0.1,0.44
W0075,French,French River,River/Stream,42.0246995,-71.88418202,0.8813636363636363,1.1981818181818182
W0168,Ten Mile,Ten Mile River,River/Stream,42.01272012,-71.34763073,0.454,0.632
W0169,Ten Mile,Ten Mile River,River/Stream,41.97463265,-71.32957594,0.444,0.754
W0170,Ten Mile,Ten Mile River,River/Stream,41.96096078,-71.30757184,0.712,0.95
W0172,Ten Mile,Ten Mile River,River/Stream,41.93742221,-71.29026644,1.492,2
W0173,Ten Mile,Ten Mile River,River/Stream,41.91782609,-71.30583763,1.314,1.9
W0175,Ten Mile,Ten Mile River,River/Stream,41.89609284,-71.32576502,1.12,1.6600000000000001
W0176,Ten Mile,Ten Mile River,River/Stream,41.89026914,-71.34011441,2.692,3.6599999999999997
W0179,Ten Mile,Bungay River,River/Stream,41.95360395,-71.28005181,0.296,0.65
W0180,Ten Mile,Speedway Brook,River/Stream,41.92726089,-71.2852236,0.61,1.15
W0181,Ten Mile,Fourmile Brook,River/Stream,41.93648287,-71.32433494,0.124,0.392
W0182,Ten Mile,Sevenmile River,River/Stream,41.95117817,-71.34184089,0.64,0.84
W0183,Ten Mile,Sevenmile River,River/Stream,41.90125767,-71.3434294,0.6980000000000001,0.972
W0184,Ten Mile,Coles Brook,River/Stream,41.85773302,-71.32945548,0.21000000000000002,0.8225
W0293,Millers,Whetstone Brook,River/Stream,42.58708857,-72.35718789,0.029260869565217392,0.15816666666666668
W0317,Taunton,Nemasket River,River/Stream,41.9074391,-70.91495236,0.1348,0.42
W0318,Taunton,Nemasket River,River/Stream,41.92174924,-70.92351752,0.169,0.528
W0324,Concord (SuAsCo),Unnamed Tributary,River/Stream,42.45888846,-71.3973783,0.265,0.78
W0344,Buzzards Bay,Bread And Cheese Brook,River/Stream,41.63266048,-71.06038287,0.97,1.55875
W0384,Charles,Charles River,River/Stream,42.36514506,-71.1903328,0.44,0.908
W0406,Charles,Rock Meadow Brook,River/Stream,42.24980728,-71.22270212,0.18,0.488
W0407,Charles,Powissett Brook,River/Stream,42.25123356,-71.23970713,0.068,0.54
W0408,Charles,Trout Brook,River/Stream,42.25417326,-71.29337351,0.542,0.9420000000000001
W0409,Charles,Fuller Brook,River/Stream,42.28652324,-71.29384261,1.1,1.5
W0414,Charles,Charles River,River/Stream,42.14007115,-71.3896734,1.78,2.38
W0416,Charles,Dopping Brook,River/Stream,42.21553968,-71.40765942,0.395,0.885
W0423,Charles,Bogastow Brook,River/Stream,42.18829134,-71.36280624,0.2,0.785
W0475,Chicopee,Chicopee River,River/Stream,42.15037455,-72.60763627,0.18,0.54
W0480,Nashua,North Nashua River,River/Stream,42.5630966,-71.76875735,0.296,0.984
W0481,Nashua,North Nashua River,River/Stream,42.4951686,-71.72192464,1.824375,2.5620833333333333
W0482,Nashua,Nashua River,River/Stream,42.42997432,-71.67930013,0.23800000000000002,0.546
W0483,Nashua,Nashua River,River/Stream,42.44442786,-71.67186298,1.184,1.45
W0484,Nashua,Nashua River,River/Stream,42.49602094,-71.62643687,1.132,1.632
W0485,Nashua,Nashua River,River/Stream,42.66968673,-71.56776529,0.69875,1.0645833333333334
W0487,Nashua,Squannacook River,River/Stream,42.62094186,-71.64380951,0.306,0.5493333333333333
W0488,Nashua,Nashua River,River/Stream,42.57812405,-71.60976926,0.778,1.192
W0490,Chicopee,Sevenmile River,River/Stream,42.26477944,-72.00491606,0.10466666666666667,0.34933333333333333
W0491,Chicopee,Quaboag River,River/Stream,42.18142994,-72.26354268,0.1476086956521739,0.49
W0492,Chicopee,Ware River,River/Stream,42.23872578,-72.285755,0.23260869565217393,0.5328260869565218
W0493,Chicopee,Swift River,River/Stream,42.26797538,-72.33276108,0.02288888888888889,0.13464444444444446
W0494,Chicopee,Ware River,River/Stream,42.39121389,-72.0645552,0.03804347826086957,0.34829787234042553
W0495,Nashua,Nashua River/Pepperell Pond,Riverine Impoundment,42.66414966,-71.57700588,0.8200000000000001,1.175
W0496,Nashua,Nashua River,River/Stream,42.62647657,-71.59314962,0.8595652173913043,1.2333333333333334
W0497,Nashua,Nashua River,River/Stream,42.59474285,-71.59983315,1.19,1.5499999999999998
W0502,Blackstone,Middle River,River/Stream,42.2365576,-71.796679459999993,0.28200000000000003,0.69
W0505,Blackstone,Blackstone River,River/Stream,42.20292186,-71.77806924,1.202,4.5600000000000005
W0506,Blackstone,Blackstone River,River/Stream,42.1542015,-71.65266243,2.7,4.05
W0515,Blackstone,West River,River/Stream,42.1003609,-71.60111703,0.24767441860465117,0.6142857142857143
W0600,Quinebaug,Quinebaug River,River/Stream,42.02202663,-71.9543561,0.33404761904761904,0.628139534883721
W0601,Quinebaug,Quinebaug River,River/Stream,42.10956147,-72.11856925,0.059772727272727276,0.3054545454545455
W0602,French,French River,River/Stream,42.05094532,-71.88507359,0.2786046511627907,0.5832558139534884
W0603,Nashua,Fort Pond,Lake,42.52346976,-71.6880925,0.0475,0.8933333333333333
W0615,Quinebaug,Cady Brook,River/Stream,42.11947322,-72.00870444,1.8255813953488371,2.2276744186046513
W0679,Concord (SuAsCo),Concord River,River/Stream,42.63670884,-71.3017484,0.8941176470588235,1.38125
W0680,Blackstone,Blackstone River,River/Stream,42.22778189,-71.78735524,0.44608695652173913,0.8608888888888889
W0681,Nashua,Nashua River,River/Stream,42.44473811,-71.67198789,1.4127272727272728,1.7272727272727273
W0688,Blackstone,Blackstone River,River/Stream,42.02298331,-71.57206082,1.3166666666666667,2.0744444444444445
W0689,Blackstone,Quinsigamond River,River/Stream,42.23053792,-71.70809238,0.18555555555555556,0.5322727272727272
W0690,Millers,Millers River,River/Stream,42.59751119,-72.43783955,0.32222222222222224,0.6828888888888889
W0691,Millers,Otter River,River/Stream,42.58812535,-72.04099473,2.187173913043478,2.8666666666666667
W0692,Millers,Millers River,River/Stream,42.62969793,-72.15035652,0.42209302325581394,0.8640476190476191
W0693,Millers,Priest Brook,River/Stream,42.68279648,-72.11503734,0.025869565217391303,0.37066666666666664
W0694,Millers,Millers River,River/Stream,42.6723218,-72.09305542,0.17902439024390243,0.56325
W0695,Concord (SuAsCo),Assabet River,River/Stream,42.30485304,-71.62845076,3.497916666666667,4.35
W0696,Concord (SuAsCo),Sudbury River,River/Stream,42.32543468,-71.39736431,0.2989583333333333,0.626938775510204
W0697,Concord (SuAsCo),Assabet River,River/Stream,42.43206352,-71.44974106,1.2719565217391304,1.778888888888889
